trial_type,trial_index,plugin_version,time_elapsed,sona_id,phase,success,rt,view_history,timeout,failed_images,failed_audio,failed_video,stimulus,response,component_id,block,contingency,intact_first,pair_type,slider_start,question_order
pavlovia,0,,2258,39527,,,,,,,,,,,,,,,,,
fullscreen,1,2.1.0,7443,39527,fullscreen_agreement,True,4168.0,,,,,,,,,,,,,,
instructions,2,2.1.0,57243,39527,informed_consent,,49798.0,"[{""page_index"":0,""viewing_time"":3054},{""page_index"":1,""viewing_time"":9350},{""page_index"":2,""viewing_time"":4292},{""page_index"":3,""viewing_time"":4838},{""page_index"":4,""viewing_time"":3544},{""page_index"":5,""viewing_time"":5667},{""page_index"":6,""viewing_time"":10853},{""page_index"":7,""viewing_time"":3054},{""page_index"":8,""viewing_time"":5146}]",,,,,,,,,,,,,
instructions,3,2.1.0,87329,39527,intro_instructions,,30084.0,"[{""page_index"":0,""viewing_time"":2971},{""page_index"":1,""viewing_time"":27113}]",,,,,,,,,,,,,
preload,4,2.1.0,102190,39527,audio_preload,True,,,False,[],[],[],,,,,,,,,
audio-button-response,5,2.1.0,113409,39527,volume_adjust,,10600.0,,,,,,"[""audio/melody21_Kalimba_loud.mp3""]",1,,,,,,,
html-keyboard-response,6,2.1.0,115418,39527,intermediate_slide_exposure,,,,,,,,"<p style=""font-size:4vw"">LISTENING TASK</p>",,,,,,,,
instructions,7,2.1.0,123910,39527,exposure_instructions,,8490.0,"[{""page_index"":0,""viewing_time"":8490}]",,,,,,,,,,,,,
audio-keyboard-response,8,2.1.0,128907,39527,exposure_stream_trial,,,,,,,,audio/melody14_Kalimba_loud.mp3,,4.0,0.0,,,,,
audio-keyboard-response,9,2.1.0,133907,39527,exposure_stream_trial,,,,,,,,audio/melody09_Kalimba_loud.mp3,,5.0,0.0,,,,,
audio-keyboard-response,10,2.1.0,138907,39527,exposure_stream_trial,,,,,,,,audio/melody05_Kalimba_loud.mp3,,10.0,0.0,,,,,
audio-keyboard-response,11,2.1.0,143907,39527,exposure_stream_trial,,,,,,,,audio/melody15_Kalimba_loud.mp3,,11.0,0.0,,,,,
audio-keyboard-response,12,2.1.0,148907,39527,exposure_stream_trial,,,,,,,,audio/melody13_Kalimba_loud.mp3,,2.0,0.0,,,,,
audio-keyboard-response,13,2.1.0,153907,39527,exposure_stream_trial,,,,,,,,audio/melody10_Kalimba_loud.mp3,,3.0,0.0,,,,,
audio-keyboard-response,14,2.1.0,158907,39527,exposure_stream_trial,,,,,,,,audio/melody07_Kalimba_loud.mp3,,6.0,0.0,,,,,
audio-keyboard-response,15,2.1.0,163907,39527,exposure_stream_trial,,,,,,,,audio/melody11_Kalimba_loud.mp3,,7.0,0.0,,,,,
audio-keyboard-response,16,2.1.0,168907,39527,exposure_stream_trial,,,,,,,,audio/melody14_Kalimba_loud.mp3,,4.0,0.0,,,,,
audio-keyboard-response,17,2.1.0,173907,39527,exposure_stream_trial,,,,,,,,audio/melody11_Kalimba_loud.mp3,,7.0,0.0,,,,,
audio-keyboard-response,18,2.1.0,178907,39527,exposure_stream_trial,,,,,,,,audio/melody19_Kalimba_loud.mp3,,0.0,0.0,,,,,
audio-keyboard-response,19,2.1.0,183907,39527,exposure_stream_trial,,,,,,,,audio/melody08_Kalimba_loud.mp3,,1.0,0.0,,,,,
audio-keyboard-response,20,2.1.0,188906,39527,exposure_stream_trial,,,,,,,,audio/melody02_Kalimba_loud.mp3,,8.0,0.0,,,,,
audio-keyboard-response,21,2.1.0,193906,39527,exposure_stream_trial,,,,,,,,audio/melody04_Kalimba_loud.mp3,,9.0,0.0,,,,,
audio-keyboard-response,22,2.1.0,198906,39527,exposure_stream_trial,,,,,,,,audio/melody02_Kalimba_loud.mp3,,8.0,0.0,,,,,
audio-keyboard-response,23,2.1.0,203907,39527,exposure_stream_trial,,,,,,,,audio/melody15_Kalimba_loud.mp3,,11.0,0.0,,,,,
audio-keyboard-response,24,2.1.0,208907,39527,exposure_stream_trial,,,,,,,,audio/melody14_Kalimba_loud.mp3,,4.0,0.0,,,,,
audio-keyboard-response,25,2.1.0,213906,39527,exposure_stream_trial,,,,,,,,audio/melody09_Kalimba_loud.mp3,,5.0,0.0,,,,,
audio-keyboard-response,26,2.1.0,218906,39527,exposure_stream_trial,,,,,,,,audio/melody19_Kalimba_loud.mp3,,0.0,0.0,,,,,
audio-keyboard-response,27,2.1.0,223906,39527,exposure_stream_trial,,,,,,,,audio/melody08_Kalimba_loud.mp3,,1.0,0.0,,,,,
audio-keyboard-response,28,2.1.0,228906,39527,exposure_stream_trial,,,,,,,,audio/melody13_Kalimba_loud.mp3,,2.0,0.0,,,,,
audio-keyboard-response,29,2.1.0,233906,39527,exposure_stream_trial,,,,,,,,audio/melody10_Kalimba_loud.mp3,,3.0,0.0,,,,,
audio-keyboard-response,30,2.1.0,238906,39527,exposure_stream_trial,,,,,,,,audio/melody07_Kalimba_loud.mp3,,6.0,0.0,,,,,
audio-keyboard-response,31,2.1.0,243907,39527,exposure_stream_trial,,,,,,,,audio/melody09_Kalimba_loud.mp3,,5.0,0.0,,,,,
audio-keyboard-response,32,2.1.0,248906,39527,exposure_stream_trial,,,,,,,,audio/melody02_Kalimba_loud.mp3,,8.0,0.0,,,,,
audio-keyboard-response,33,2.1.0,253906,39527,exposure_stream_trial,,,,,,,,audio/melody04_Kalimba_loud.mp3,,9.0,0.0,,,,,
audio-keyboard-response,34,2.1.0,258906,39527,exposure_stream_trial,,,,,,,,audio/melody07_Kalimba_loud.mp3,,6.0,0.0,,,,,
audio-keyboard-response,35,2.1.0,263907,39527,exposure_stream_trial,,,,,,,,audio/melody11_Kalimba_loud.mp3,,7.0,0.0,,,,,
audio-keyboard-response,36,2.1.0,268906,39527,exposure_stream_trial,,,,,,,,audio/melody14_Kalimba_loud.mp3,,4.0,0.0,,,,,
audio-keyboard-response,37,2.1.0,273907,39527,exposure_stream_trial,,,,,,,,audio/melody09_Kalimba_loud.mp3,,5.0,0.0,,,,,
audio-keyboard-response,38,2.1.0,278906,39527,exposure_stream_trial,,,,,,,,audio/melody13_Kalimba_loud.mp3,,2.0,0.0,,,,,
audio-keyboard-response,39,2.1.0,283905,39527,exposure_stream_trial,,,,,,,,audio/melody10_Kalimba_loud.mp3,,3.0,0.0,,,,,
audio-keyboard-response,40,2.1.0,288907,39527,exposure_stream_trial,,,,,,,,audio/melody13_Kalimba_loud.mp3,,2.0,0.0,,,,,
audio-keyboard-response,41,2.1.0,293906,39527,exposure_stream_trial,,,,,,,,audio/melody10_Kalimba_loud.mp3,,3.0,0.0,,,,,
audio-keyboard-response,42,2.1.0,298907,39527,exposure_stream_trial,,,,,,,,audio/melody02_Kalimba_loud.mp3,,8.0,0.0,,,,,
audio-keyboard-response,43,2.1.0,303906,39527,exposure_stream_trial,,,,,,,,audio/melody15_Kalimba_loud.mp3,,11.0,0.0,,,,,
audio-keyboard-response,44,2.1.0,308906,39527,exposure_stream_trial,,,,,,,,audio/melody05_Kalimba_loud.mp3,,10.0,0.0,,,,,
audio-keyboard-response,45,2.1.0,313906,39527,exposure_stream_trial,,,,,,,,audio/melody04_Kalimba_loud.mp3,,9.0,0.0,,,,,
audio-keyboard-response,46,2.1.0,318906,39527,exposure_stream_trial,,,,,,,,audio/melody05_Kalimba_loud.mp3,,10.0,0.0,,,,,
audio-keyboard-response,47,2.1.0,323906,39527,exposure_stream_trial,,,,,,,,audio/melody15_Kalimba_loud.mp3,,11.0,0.0,,,,,
audio-keyboard-response,48,2.1.0,328906,39527,exposure_stream_trial,,,,,,,,audio/melody07_Kalimba_loud.mp3,,6.0,0.0,,,,,
audio-keyboard-response,49,2.1.0,333907,39527,exposure_stream_trial,,,,,,,,audio/melody11_Kalimba_loud.mp3,,7.0,0.0,,,,,
audio-keyboard-response,50,2.1.0,338907,39527,exposure_stream_trial,,,,,,,,audio/melody19_Kalimba_loud.mp3,,0.0,0.0,,,,,
audio-keyboard-response,51,2.1.0,343907,39527,exposure_stream_trial,,,,,,,,audio/melody08_Kalimba_loud.mp3,,1.0,0.0,,,,,
audio-keyboard-response,52,2.1.0,348907,39527,exposure_stream_trial,,,,,,,,audio/melody05_Kalimba_loud.mp3,,10.0,0.0,,,,,
audio-keyboard-response,53,2.1.0,353906,39527,exposure_stream_trial,,,,,,,,audio/melody04_Kalimba_loud.mp3,,9.0,0.0,,,,,
